date,open,high,low,close,volume,adj_close
2024-05-16,189.2,189.84,191.1,189.66,52845200,190.47
2024-05-17,189.23,189.87,190.81,189.18,41282900,189.51
2024-05-20,190.4,191.04,191.92,189.01,44361300,189.33
2024-05-21,191.71,192.35,192.73,190.92,42309400,191.09
2024-05-22,190.26,190.9,192.82,190.27,34648500,192.27
2024-05-23,186.25,186.88,191.0,186.63,51005900,190.98
2024-05-24,189.34,189.98,190.58,188.04,36294600,188.82
2024-05-28,189.35,189.99,193.0,189.1,52280100,191.51
2024-05-29,189.65,190.29,192.25,189.51,53068000,189.61
2024-05-30,190.65,191.29,192.18,190.63,49947900,190.76
2024-05-31,191.61,192.25,192.57,189.91,75158300,191.44
2024-06-03,193.38,194.03,194.99,192.52,50080500,192.9
2024-06-04,193.7,194.35,195.32,193.03,47471400,194.64
2024-06-05,195.21,195.87,196.9,194.87,54156800,195.4
2024-06-06,193.83,194.48,196.5,194.17,41181800,195.69
2024-06-07,196.23,196.89,196.94,194.14,53103900,194.65
2024-06-10,192.47,193.12,197.3,192.15,97262100,196.9
2024-06-11,206.46,207.15,207.16,193.63,172373300,193.65
2024-06-12,212.36,213.07,220.2,206.9,198134300,207.37
2024-06-13,213.52,214.24,216.75,211.6,97862700,214.74
2024-06-14,211.78,212.49,215.17,211.3,70122700,213.85
2024-06-17,215.94,216.67,218.95,212.72,93728300,213.37
2024-06-18,213.57,214.29,218.63,213.0,79943300,217.59
2024-06-20,208.98,209.68,214.24,208.85,86172500,213.93
2024-06-21,206.79,207.49,211.89,207.11,246421400,210.39
2024-06-24,207.44,208.14,212.7,206.59,80727000,207.72
2024-06-25,208.37,209.07,211.38,208.61,56713900,209.15
2024-06-26,212.54,213.25,214.86,210.64,66213200,211.5
2024-06-27,213.38,214.1,215.74,212.35,49772700,214.69
2024-06-28,209.91,210.62,216.07,210.3,82542700,215.77
2024-07-01,216.02,216.75,217.51,211.92,60402900,212.09
2024-07-02,219.53,220.27,220.38,215.1,58046200,216.15
2024-07-03,220.81,221.55,221.55,219.03,37369800,220.0
2024-07-05,225.58,226.34,226.45,221.65,60412400,221.65
2024-07-08,227.06,227.82,227.85,223.25,59085900,227.09
2024-07-09,227.91,228.68,229.4,226.37,48076100,227.93
2024-07-10,232.2,232.98,233.08,229.25,62627700,229.3
2024-07-11,226.81,227.57,232.39,225.77,64710600,231.39
2024-07-12,229.77,230.54,232.64,228.68,53046500,228.92
2024-07-15,233.61,234.4,237.23,233.09,62631300,236.48
2024-07-16,234.03,234.82,236.27,232.33,43234300,235.0
2024-07-17,228.11,228.88,231.46,226.64,57345900,229.45
2024-07-18,223.43,224.18,230.44,222.27,66034600,230.28
2024-07-19,223.56,224.31,226.8,223.28,49151500,224.82
2024-07-22,223.21,223.96,227.78,223.09,48201800,227.01
2024-07-23,224.26,225.01,226.94,222.68,39960300,224.37
2024-07-24,217.81,218.54,224.8,217.13,61777600,224.0
2024-07-25,216.76,217.49,220.85,214.62,51391200,218.93
2024-07-26,217.23,217.96,219.49,216.01,41601300,218.7
2024-07-29,217.51,218.24,219.3,215.75,36311800,216.96
2024-07-30,218.07,218.8,220.33,216.12,41643800,219.19
2024-07-31,221.34,222.08,223.82,220.63,50036300,221.44
2024-08-01,217.63,218.36,224.48,217.02,62501000,224.37
2024-08-02,219.12,219.86,225.6,217.71,105568600,219.15
2024-08-05,208.57,209.27,213.5,196.0,119548600,199.09
2024-08-06,206.54,207.23,209.99,201.07,69660500,205.3
2024-08-07,209.12,209.82,213.64,206.39,63516400,206.9
2024-08-08,212.6,213.31,214.2,208.83,47161100,213.11
2024-08-09,215.52,216.24,216.78,211.97,42201600,212.1
2024-08-12,217.05,217.53,219.51,215.6,38028100,216.07
2024-08-13,220.78,221.27,221.89,219.01,44155300,219.01
2024-08-14,221.23,221.72,223.03,219.7,41960600,220.57
2024-08-15,224.23,224.72,225.35,222.76,46414000,224.6
2024-08-16,225.55,226.05,226.83,223.65,44340200,223.92
2024-08-19,225.39,225.89,225.99,223.04,40687800,225.72
2024-08-20,226.01,226.51,227.17,225.45,30299000,225.77
2024-08-21,225.9,226.4,227.98,225.05,34765500,226.52
2024-08-22,224.04,224.53,228.34,223.9,43695300,227.79
2024-08-23,226.34,226.84,228.22,224.33,38677300,225.66
2024-08-26,226.68,227.18,227.28,223.89,30602200,226.76
2024-08-27,227.53,228.03,228.85,224.89,35934600,226.0
2024-08-28,225.99,226.49,229.86,225.68,38052200,227.92
2024-08-29,229.29,229.79,232.92,228.88,51906300,230.1
2024-08-30,228.5,229.0,230.4,227.48,52990800,230.19
2024-09-03,222.28,222.77,229.0,221.17,50190600,228.55
2024-09-04,220.37,220.85,221.78,217.48,43840200,221.66
2024-09-05,221.89,222.38,225.48,221.52,36615400,221.63
2024-09-06,220.34,220.82,225.24,219.77,48423000,223.95
2024-09-09,220.42,220.91,221.27,216.71,67180000,220.82
2024-09-10,219.63,220.11,221.48,216.73,51591000,218.92
2024-09-11,222.17,222.66,223.09,217.89,44587100,221.46
2024-09-12,222.28,222.77,223.55,219.82,37498200,222.5
2024-09-13,222.01,222.5,224.04,221.91,36766600,223.58
2024-09-16,215.84,216.32,217.22,213.92,59357400,216.54
2024-09-17,216.31,216.79,216.9,214.5,45519300,215.75
2024-09-18,220.21,220.69,222.71,217.54,59894900,217.55
2024-09-19,228.37,228.87,229.82,224.63,66781300,224.99
2024-09-20,227.7,228.2,233.09,227.62,318679900,229.97
2024-09-23,225.97,226.47,229.45,225.81,54146000,227.34
2024-09-24,226.87,227.37,229.35,225.73,43556100,228.65
2024-09-25,225.87,226.37,227.29,224.02,42308700,224.93
2024-09-26,227.02,227.52,228.5,225.41,36636700,227.3
2024-09-27,227.29,227.79,229.52,227.3,34026000,228.46
2024-09-30,232.49,233.0,233.0,229.65,54541900,230.04
2024-10-01,225.71,226.21,229.65,223.74,63285000,229.52
2024-10-02,226.28,226.78,227.37,223.02,32880600,225.89
2024-10-03,225.17,225.67,226.81,223.32,34044200,225.14
2024-10-04,226.3,226.8,228.0,224.13,37245100,227.9
2024-10-07,221.2,221.69,225.69,221.33,39505400,224.5
2024-10-08,225.27,225.77,225.98,223.25,31855700,224.3
2024-10-09,229.04,229.54,229.75,224.83,33591100,225.23
2024-10-10,228.54,229.04,229.5,227.17,28183500,227.78
2024-10-11,227.05,227.55,229.41,227.34,31759200,229.3
2024-10-14,230.79,231.3,231.73,228.6,39882100,228.7
2024-10-15,233.34,233.85,237.49,232.37,64751400,233.61
2024-10-16,231.27,231.78,232.12,229.84,34082200,231.6
2024-10-17,231.64,232.15,233.85,230.52,32993800,233.43
2024-10-18,234.48,235.0,236.18,234.01,46431500,236.18
2024-10-21,235.96,236.48,236.85,234.45,36254500,234.45
2024-10-22,235.34,235.86,236.22,232.6,38846600,233.89
2024-10-23,230.25,230.76,235.14,227.76,52287000,234.08
2024-10-24,230.06,230.57,230.82,228.41,31109500,229.98
2024-10-25,230.9,231.41,233.22,229.57,38802300,229.74
2024-10-28,232.89,233.4,234.73,232.55,36087100,233.32
2024-10-29,233.16,233.67,234.33,232.32,35417200,233.1
2024-10-30,229.59,230.1,233.47,229.55,47070900,232.61
2024-10-31,225.41,225.91,229.83,225.37,64370100,229.34
2024-11-01,222.42,222.91,225.35,220.27,65276700,220.97
2024-11-04,221.52,222.01,222.79,219.71,44944500,220.99
2024-11-05,222.96,223.45,223.95,221.14,28111300,221.8
2024-11-06,222.23,222.72,226.07,221.19,54561100,222.61
2024-11-07,226.98,227.48,227.88,224.57,42137700,224.63
2024-11-08,226.71,226.96,228.66,226.41,38328800,227.17
2024-11-11,223.98,224.23,225.7,221.5,42005600,225.0
2024-11-12,223.98,224.23,225.59,223.36,40398300,224.55
2024-11-13,224.87,225.12,226.65,222.76,48566200,224.01
2024-11-14,227.97,228.22,228.87,225.0,44923900,225.02
2024-11-15,224.75,225.0,226.92,224.27,47923700,226.4
2024-11-18,227.77,228.02,229.74,225.17,44686000,225.25
2024-11-19,228.03,228.28,230.16,226.66,36211800,226.98
2024-11-20,228.75,229.0,229.93,225.89,35169600,228.06
2024-11-21,228.27,228.52,230.16,225.71,42108300,228.88
2024-11-22,229.62,229.87,230.72,228.06,38168300,228.06
2024-11-25,232.61,232.87,233.25,229.74,90152800,231.46
2024-11-26,234.8,235.06,235.57,233.33,45986200,233.33
2024-11-27,234.67,234.93,235.69,233.81,33498400,234.47
2024-11-29,237.07,237.33,237.81,233.97,28481400,234.81
2024-12-02,239.33,239.59,240.79,237.16,48137100,237.27
2024-12-03,242.38,242.65,242.76,238.9,38861000,239.81
2024-12-04,242.74,243.01,244.11,241.25,44383900,242.87
2024-12-05,242.77,243.04,244.54,242.13,40033900,243.99
2024-12-06,242.57,242.84,244.63,242.08,36870600,242.91
2024-12-09,246.48,246.75,247.24,241.75,44649200,241.83
2024-12-10,247.5,247.77,248.21,245.34,36914800,246.89
2024-12-11,246.22,246.49,250.8,246.26,45205800,247.96
2024-12-12,247.69,247.96,248.74,245.68,32777500,246.89
2024-12-13,247.86,248.13,249.29,246.24,33155300,247.82
2024-12-16,250.76,251.04,251.38,247.65,51694800,247.99
2024-12-17,253.2,253.48,253.83,249.78,51356400,250.08
2024-12-18,247.78,248.05,254.28,247.74,56774100,252.16
2024-12-19,249.52,249.79,252.0,247.09,60882300,247.5
2024-12-20,254.21,254.49,255.0,245.69,147495300,248.04
2024-12-23,254.99,255.27,255.65,253.45,40858800,254.77
2024-12-24,257.92,258.2,258.21,255.29,23234700,255.49
2024-12-26,258.74,259.02,260.1,257.63,27237100,258.19
2024-12-27,255.31,255.59,258.7,253.06,42355300,257.83
2024-12-30,251.92,252.2,253.5,250.75,35557500,252.23
